place_id,place_name,category,city_name,legal_dong_name,region_group,road_address,latitude,longitude,phone,website_url,closed_days,opening_hours,parking,has_admission_fee,admission_fee_detail,has_age_limit,age_limit_detail,nursing_room,stroller_rental,space_type,reservation_url,resident_discount,diaper_changing_table,photo_url,description,review_summary
P001,9.81파크,관광지,제주시,애월읍,애월/한림,제주특별자치도 제주시 애월읍 천덕로 880-24,33.39003694,126.366509,1833-9810,http://www.981park.com,,,무료,TRUE,티켓별로 상이함,FALSE,연령제한 없음,TRUE,FALSE,실내/실외,https://www.981park.com/ticket,FALSE,TRUE,https://upload.wikimedia.org/wikipedia/commons/thumb/a/af/9.81%ED%8C%8C%ED%81%AC_%ED%9A%8C%EC%B0%A8%EB%A1%9C.jpg/960px-9.81%ED%8C%8C%ED%81%AC_%ED%9A%8C%EC%B0%A8%EB%A1%9C.jpg,레이싱 테마파크. 레이싱을 비롯한 여러 가지 실내외 액티비티가 있어요.,
P002,가시리창작지원센터,영화/연극/공연,서귀포시,표선면,성산/표선,제주특별자치도 서귀포시 표선면 중산간동로5220번길 56,33.35275982,126.7654368,[phone],,,,주차 불가,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P003,간드락게스트하우스,영화/연극/공연,제주시,아라이동,제주시,제주특별자치도 제주시 간월동로 12,33.48528887,126.5439738,0507-1310-2025,,월요일,10:00~06:00,무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내,agoda.com/ko-kr/ganderak-guest-house/hotel/jeju-island-kr.html?cid=1844104,FALSE,,https://pix8.agoda.net/hotelImages/1192330/-1/645c4a7861d73d2c9a71eb2ae7f2e84d.jpg?ce=0&s=1024x,,
P004,갓전시관,전시/기념관,제주시,조천읍,구좌/조천,제주특별자치도 제주시 조천읍 남조로 1904,33.43721075,126.6706936,064-782-8778,https://www.visitjeju.net/kr/detail/view?contentsid=CONT_000000000500023,"일요일, 월요일",10:00~17:00,무료,FALSE,,FALSE,연령제한 없음,FALSE,TRUE,실내,,,,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/ce4df878-9495-4dec-8c2c-87e0ed47f495.webp,"갓을 만드는 작업은 물론, 갓의 원형 등 갓에 관한 모든 것을 보여주는 전시실과 학생들이 직접 체험할 수 있는 체험실, 영상실, 공방 등이 있어요.",
P005,강정마을미술관,전시/기념관,서귀포시,강정동,서귀포시,제주특별자치도 서귀포시 말질로 161,33.23704228,126.480144,0507-1440-0318,http://www.peacemoon0307.com,일요일,"평일 13:00~18:00, 토 13:00~15:00",주차 불가,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실내/실외,,,,,,
P006,갤러리2중선농원,전시/기념관,제주시,월평동,제주시,제주특별자치도 제주시 영평길 269,33.47816475,126.5702468,064-755-2112,http://www.gallery2.co.kr/,"월요일, 일요일",10:00~17:00,무료,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실내/실외,,FALSE,FALSE,"https://static-assets.artlogic.net/w_1600,h_1600,c_limit,f_auto,fl_lossy,q_auto/ws-artlogicwebsite1231/usr/exhibitions/images/exhibitions/93/installation-view-2.jpg","제주 월평동에 위치한 복합 문화 공간. 갤러리와 라이브러리, 카페 커피템플로 구성되어 있어요.","제주에서 쉽게 접하기 어려운 작가들의 전시를 관람할 수 있고, 돌담과 귤밭이 있는 야외 정원에서 제주를 만끽할 수 있어요."
P008,건입박물관,전시/기념관,제주시,건입동,제주시,제주특별자치도 제주시 산지로 5-14,33.51598137,126.5308451,,,공휴일 휴관,평일 11:00-20:00 점심시간 14:00-15:00 미운영,무료,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,FALSE,FALSE,,주민들의 삶이 고스란히 담긴 전시를 관람할 수 있어요.,제주시 원도심을 걷다가 가볍게 둘러보며 시간을 보내기 좋은 박물관이에요.
P010,고내촌(전통장체험),관광지,제주시,애월읍,애월/한림,제주특별자치도 제주시 애월읍 애상로 203-1,33.45278729,126.3419682,,,,,주차 불가,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실내/실외,,,,,,
P011,고산해안도로,관광지,제주시,한경면,애월/한림,제주특별자치도 제주시 한경면 노을해안로 1032-20,33.30026813,126.1676197,,,,,주차 불가,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실외,,FALSE,FALSE,,,
P014,구좌읍조개잡이체험어장,관광지,제주시,구좌읍,구좌/조천,제주특별자치도 제주시 구좌읍 동복로3길 23-8,33.55493768,126.7131915,,,,,주차 불가,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실내/실외,,,,,,
P015,국립제주박물관,전시/기념관,제주시,건입동,제주시,제주특별자치도 제주시 일주동로 17,33.51379671,126.5479096,064-720-8000,https://jeju.museum.go.kr/html/kr/index.html,"월요일, 1월 1일, 명절",09:00~18:00 (입장마감 17:30),무료,FALSE,,FALSE,연령제한 없음,TRUE,TRUE,실내,,FALSE,TRUE,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230321_77%2F1679358194881cnQu7_JPEG%2F%25C5%25A9%25B1%25E2%25BA%25AF%25C8%25AFDSC09448.JPG,과거와 현대를 연결하는 복합 문화 공간. 상설 전시와 특별 전시를 관람할 수 있어요.,제주공항 근처에 있어 접근성이 좋고 관람료가 무료예요. 어린이 박물관이 별도로 마련되어 있어 아이들과 방문하기 좋아요.
P017,국제평화재단,전시/기념관,서귀포시,중문동,서귀포시,제주특별자치도 서귀포시 중문관광로 227-24,33.24438838,126.4220223,064-735-6500,http://www.ipf.or.kr/,,,무료,TRUE,"성인(20~64세): 1,500원
성인 단체(10인 이상): 1,000원
청소년(8~19세)·군인(하사 이하): 1,000원
청소년·군인 단체(10인 이상): 500원",FALSE,연령제한 없음,FALSE,TRUE,실내,,TRUE,TRUE,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240528_98%2F1716859575927rFKeW_JPEG%2F%25BC%25BE%25C5%25CD_%25C0%25FC%25B0%25E6_%25C1%25A4%25B8%25E9%2528%25C0%25FA%25C8%25AD%25C1%25FA%2529.jpg,"평화에 관한 홍보와 전시·교육, 체험 학습이 이루어지는 공간. 다양한 시청각 자료와 밀랍 인형 전시를 관람할 수 있어요.",작은 도서관 안에 키즈 존이 마련되어 있어 아이들과 방문하기 좋아요.
P018,그리스신화박물관,전시/기념관,제주시,한림읍,애월/한림,제주특별자치도 제주시 한림읍 광산로 942,33.34808613,126.3575213,064-773-5800,www.greekmythology.co.kr,마지막 월요일,09:00~18:00 (입장마감 17:00),무료,TRUE,"성인: 9,000원
소인·청소년: 8,000원
경로우대자·유공자·장애인: 7,000원
단체: 성인 8,000원, 소인 6,000원",FALSE,연령제한 없음,FALSE,FALSE,실내,,TRUE,FALSE,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20171130_143%2F15120301699346kiTl_JPEG%2Fimage.JPEG,그리스 신화 전시와 트릭 아트 전시를 관람하고 다양한 체험을 할 수 있는 박물관,"추가 요금 결제 시 트릭 아트 전시관 관람과 가면 만들기, 그리스 의상 체험 등이 가능함. 2025년에 보수했으나 시설 관리가 잘되지 않는다는 평가가 많음."
P019,금능석물원,관광지,제주시,한림읍,애월/한림,제주특별자치도 제주시 한림읍 한림로 176,33.38469165,126.2267365,064-796-3360,https://www.ok114.co.kr/0647962174,연중무휴,08:00~17:30,무료,TRUE,"성인: 6,000원
8~19세: 5,000원
7세 이하: 무료
경로우대자·장애인·유공자·제주도민: 5,000원",FALSE,연령제한 없음,FALSE,FALSE,실외,,TRUE,FALSE,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150831_73%2F1441025162363it8OQ_JPEG%2F116573523252217_0.jpg,돌하르방을 제작하는 석공 명장이 제주의 생활 모습을 돌로 조성한 공원,협재해수욕장 근처에 위치함. 관람객이 적은 편이라 한적하게 관람하고 사진 찍기 좋은 곳.
P022,기당미술관,전시/기념관,서귀포시,서홍동,서귀포시,제주특별자치도 서귀포시 남성중로153번길 15,33.24479723,126.5511934,064-733-1586,https://culture.seogwipo.go.kr/gidang/index.htm,"월요일, 1월 1일, 명절","09:00~18:00, 30분 전 매표 및 입장 마감",무료,TRUE,"25~64세: 1,000원
13~24세: 500원
7~12세: 300원
6세 이하: 무료",FALSE,연령제한 없음,FALSE,TRUE,실내,,TRUE,TRUE,https://culture.seogwipo.go.kr/files/editor/7d116fa5-897d-4a56-80b8-99119794deed.jpg,"회화, 조각, 공예, 판화, 서예 등 다양한 현대 미술 작품을 관람할 수 있는 미술관",입장료가 저렴함. 상설 전시 중인 변시지 화백의 작품과 특별 전시를 관람할 수 있음. 조용히 관람하는 공간이라 어린이 동반 시 주의가 필요함.
P023,김녕미로공원,관광지,제주시,구좌읍,구좌/조천,제주특별자치도 제주시 구좌읍 만장굴길 122,33.53625208,126.7720206,0507-1402-9266,http://www.jejumaze.com/,연중무휴,"09:00~17:50, 입장마감 17:00",무료,TRUE,,FALSE,연령제한 없음,FALSE,TRUE,실내/실외,,,,,,
P026,김만덕기념관,전시/기념관,제주시,건입동,제주시,제주특별자치도 제주시 산지로 7,33.51587498,126.5303913,064-759-6090,http://www.mandukmuseum.or.kr/,"월요일, 1월 1일, 명절",09:00~17:00,무료,FALSE,,FALSE,연령제한 없음,TRUE,TRUE,실내,,,,,,
P027,김영갑갤러리두모악,전시/기념관,서귀포시,성산읍,성산/표선,제주특별자치도 서귀포시 성산읍 삼달로 137,33.37236763,126.8542458,064-784-9907,http://www.dumoak.com/,"수요일, 1월 1일, 명절 당일","[3-6월] 09:30~18:00, [7-8월] 09:30~18:30, [9-10월] 09:30~18:00, [11-2월] 09:30~17:00",무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P028,김택화미술관,전시/기념관,제주시,조천읍,구좌/조천,제주특별자치도 제주시 조천읍 신흥로 1,33.54375747,126.6531786,064-900-9097,https://www.kimtekhwa.com/,목요일,10:00~18:00,주차 불가,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P029,꿈꾸는고물상,전시/기념관,서귀포시,남원읍,서귀포시,제주특별자치도 서귀포시 남원읍 하례중앙로 108,33.26984281,126.624447,064-739-4690,http://harley108.egloos.com/,,,주차 불가,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P030,끌로드아트홀,전시/기념관,서귀포시,안덕면,안덕/대정,제주특별자치도 서귀포시 안덕면 신화역사로304번길 139,33.3013855,126.3175252,0507-1309-8919,,,,무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P031,남원큰엉해변,관광지,서귀포시,남원읍,서귀포시,제주특별자치도 서귀포시 남원읍 태위로 522-17,33.27334982,126.703712,,,연중무휴,00:00~24:00,주차 불가,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실외,,,,,,
P032,너븐숭이4.3기념관,전시/기념관,제주시,조천읍,구좌/조천,제주특별자치도 제주시 조천읍 북촌3길 3,33.54601495,126.6886564,064-783-4303,,"2, 4번째 월요일",09:00~18:00 (17시까지 입장),무료,FALSE,,FALSE,연령제한 없음,TRUE,TRUE,실내,,,,,,
P033,넥슨컴퓨터박물관,전시/기념관,제주시,노형동,제주시,제주특별자치도 제주시 1100로 3198-8,33.47211995,126.4857998,064-745-1994,https://computermuseum.nexon.com/,월요일,10:00~18:00,무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P034,노형수퍼마켓,전시/기념관,제주시,해안동,제주시,제주특별자치도 제주시 노형로 89,33.46494234,126.4551685,064-713-1888,http://nohyung-supermarket.com/,연중무휴,09:30-19:00 (입장마감 18:00),무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P036,농촌체험관,전시/기념관,제주시,애월읍,애월/한림,제주특별자치도 제주시 애월읍 유수암로 12,33.44156431,126.4015502,064-799-2201,http://jejuyusuam.co.kr/pages.php?p=3_1_1_1,,,무료,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실내/실외,,,,,,
P037,누리커뮤니케이션,전시/기념관,제주시,영평동,제주시,제주특별자치도 제주시 첨단로 213-3,33.45374939,126.5723425,02-2264-0512,http://www.nuri.ne.kr/,주말,09:00~18:30,주차 불가,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P038,다이나믹메이즈,전시/기념관,서귀포시,표선면,성산/표선,제주특별자치도 서귀포시 표선면 번영로 2644,33.39911148,126.7847058,0507-1326-0912,http://www.dynamicmaze.com/main/main.php#&slider1=2,연중무휴,11:00~18:00,무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내/실외,,,,,,
P040,대륜동문화의집,영화/연극/공연,서귀포시,법환동,서귀포시,제주특별자치도 서귀포시 일주동로 9185,33.24818748,126.5111843,064-760-4751,http://www.jeju.go.kr/jumin/present/seogwipo/seogwipo14/greet.htm,,,무료,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P041,대왕화랑,전시/기념관,제주시,오라일동,제주시,제주특별자치도 제주시 공설로5길 14,33.49794791,126.5180864,,,,,주차 불가,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P042,대유ATV수렵사격랜드,관광지,서귀포시,상예동,서귀포시,제주특별자치도 서귀포시 상예로 381,33.27897819,126.3942299,064-738-0500,,연중무휴,"[11~2월] 09:00~17:30, [3~4월,9~10월] 09:00~18:00, [5~8월] 09:00~18:30",무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내/실외,,,,,,
P043,대정현역사자료전시관,전시/기념관,서귀포시,대정읍,안덕/대정,제주특별자치도 서귀포시 대정읍 상모대서로 17,33.22517147,126.256266,064-794-0228,,월요일,09:00~17:00,무료,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P044,대포주상절리대,관광지,서귀포시,중문동,서귀포시,제주특별자치도 서귀포시 이어도로 36-30,33.23799435,126.4260177,,https://www.visitjeju.net/kr,연중무휴,09:00~17:10,무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실외,,,,,,
P045,더마파크,관광지,제주시,한림읍,애월/한림,제주특별자치도 제주시 한림읍 월림7길 155,33.35553875,126.2415048,,,,,무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내/실외,,,,,,
P046,더마파크공연장,영화/연극/공연,제주시,한림읍,애월/한림,제주특별자치도 제주시 한림읍 월림7길 155,33.35553875,126.2415048,064-795-8080,http://www.mapark.co.kr/,연중무휴,"하절기 10:30~17:40, 동절기 10:30~16:40",무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내/실외,,,,,,
P048,돈내코유원지,관광지,서귀포시,상효동,서귀포시,제주특별자치도 서귀포시 돈내코로 128-1,33.30140685,126.5835739,064-733-1584,,,,무료,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실외,,,,,,
P050,돌거북이 수석박물관,전시/기념관,제주시,한경면,애월/한림,제주특별자치도 제주시 한경면 명이2길 66,33.3158707,126.262665,064-772-4567,http://cafe.daum.net/phoenix-turtle,연중무휴,"동절기 09:00~18:00, 하절기 08:00~19:00",무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P051,돌하르방미술관,전시/기념관,제주시,조천읍,구좌/조천,제주특별자치도 제주시 조천읍 북촌서1길 70,33.5388475,126.6888123,064-782-0570,,명절 당일,"[4-10월] 09:00~18:00, [11-3월] 09:00~17:00",무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P052,동부레저동부초콜렛체험장,전시/기념관,서귀포시,표선면,성산/표선,제주특별자치도 서귀포시 표선면 번영로 2454,33.40879317,126.769866,064-787-5220,,,,주차 불가,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내/실외,,,,,,
P053,동홍아트홀,영화/연극/공연,서귀포시,동홍동,서귀포시,제주특별자치도 서귀포시 동홍로 104,33.25785315,126.5689194,064-760-4686,,,,무료,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P055,따라비승마장,관광지,서귀포시,표선면,성산/표선,제주특별자치도 서귀포시 표선면 녹산로 381-17,33.38340474,126.7356945,[phone],,,,주차 불가,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실내/실외,,,,,,
P056,랜딩컨벤션센터,전시/기념관,서귀포시,안덕면,안덕/대정,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38,33.30497268,126.316352,064-908-6151,https://www.shinhwaworld.com/,,,무료/유료 주차,TRUE,,FALSE,연령제한 없음,TRUE,FALSE,실내,,,,,,
P057,만덕관,전시/기념관,제주시,건입동,제주시,제주특별자치도 제주시 사라봉길 75,33.51618956,126.5470056,064-722-0614,http://www.mandukmuseum.or.kr/#,"월요일, 1월 1일, 명절",09:00~18:00,주차 불가,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P058,만장굴,관광지,제주시,구좌읍,구좌/조천,제주특별자치도 제주시 구좌읍 만장굴길 182,33.52837742,126.7716158,064-710-7903,,1번째 수요일,09:00~18:00,무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실외,,,,,,
P059,만장굴홍보관,전시/기념관,제주시,구좌읍,구좌/조천,제주특별자치도 제주시 구좌읍 만장굴길 182,33.52837742,126.7716158,064-710-7903,https://www.visitjeju.net/s/1000000000500182,1번째 수요일,09:00~18:00,무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실외,,,,,,
P060,매직앤어메이징쇼,영화/연극/공연,제주시,조천읍,구좌/조천,제주특별자치도 제주시 조천읍 남조로 2044-42,33.45044128,126.6640002,,,,,무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P061,먹글이있는집,전시/기념관,제주시,한경면,애월/한림,제주특별자치도 제주시 한경면 저지14길 38,33.34063052,126.266344,064-772-5885,,,,주차 불가,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P062,메이즈랜드,관광지,제주시,구좌읍,구좌/조천,제주특별자치도 제주시 구좌읍 비자림로 2134-47,33.48914716,126.801223,,,,,무료,TRUE,,FALSE,연령제한 없음,FALSE,TRUE,실내/실외,,,,,,
P063,명섬문화원,영화/연극/공연,제주시,애월읍,애월/한림,제주특별자치도 제주시 애월읍 어림비로 376,33.40333434,126.3386393,,,,,주차 불가,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P065,무민랜드제주,관광지,서귀포시,안덕면,안덕/대정,제주특별자치도 서귀포시 안덕면 병악로 420,33.30651281,126.3817898,064-794-0420,http://www.moominlandjeju.co.kr,연중무휴,10:00~19:00,무료,TRUE,,FALSE,연령제한 없음,TRUE,FALSE,실내/실외,,,,,,
P066,무비랜드왁스뮤지엄,전시/기념관,서귀포시,중문동,서귀포시,제주특별자치도 서귀포시 중문관광로 205,33.2438864,126.4216624,064-739-9063,http://www.movielandwax.com/default/,연중무휴,10:00~19:00,무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내/실외,,,,,,
P067,문화예술공공수장고,영화/연극/공연,제주시,한경면,애월/한림,제주특별자치도 제주시 한경면 저지12길 84-2,33.33722362,126.2645552,064-710-4156,,월요일,10:00~18:00,무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P069,바이나흐튼크리스마스박물관,전시/기념관,서귀포시,안덕면,안덕/대정,제주특별자치도 서귀포시 안덕면 평화로 654,33.29131174,126.3277989,,http://cafe.naver.com/dagong9,연중무휴,10:30~18:00,무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P070,박물관은살아있다,전시/기념관,서귀포시,색달동,서귀포시,제주특별자치도 서귀포시 중문관광로 42,33.25490055,126.4097703,064-805-0888,http://www.alivemuseum.com/branch/jeju,연중무휴,09:00~19:00,무료,TRUE,,FALSE,연령제한 없음,FALSE,TRUE,실내,,,,,,
