place_id,place_name,category,city_name,legal_dong_name,region_group,road_address,latitude,longitude,phone,website_url,closed_days,opening_hours,parking,has_admission_fee,admission_fee_detail,has_age_limit,age_limit_detail,nursing_room,stroller_rental,space_type,reservation_url,resident_discount,diaper_changing_table,photo_url,description,review_summary
P249,제주조랑말타운,영화/연극/공연,서귀포시,표선면,성산/표선,제주특별자치도 서귀포시 표선면 번영로 2564-21,33.40269844,126.7786457,064-787-2597,,연중무휴,09:00~17:30,무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P250,제주종합경기장택견한민족문화원,영화/연극/공연,제주시,오라일동,제주시,제주특별자치도 제주시 서광로2길 24,33.49506215,126.5187975,064-728-3271,,교육별 상이,교육별 상이,무료,TRUE,,TRUE,교육별 상이,FALSE,FALSE,실내,,,,,,
P251,제주지방자치사료관,전시/기념관,제주시,연동,제주시,제주특별자치도 제주시 문연로 30,33.48936925,126.5005524,064-710-6444,https://www.jeju.go.kr/group/part1/refer.htm?act=view&seq=800164,주말,09:00~18:00,주차 불가,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P252,제주커피박물관바움,전시/기념관,서귀포시,성산읍,성산/표선,제주특별자치도 서귀포시 성산읍 서성일로1168번길 89-17,33.43987482,126.8992119,064-784-2255,http://jejubaum.com/,연중무휴,09:15~18:15,무료,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P253,제주코코몽에코파크,관광지,서귀포시,남원읍,서귀포시,제주특별자치도 서귀포시 남원읍 태위로 536,33.27515993,126.7082084,1661-4284,,,,무료,TRUE,,FALSE,연령제한 없음,TRUE,FALSE,실내/실외,,,,,,
P254,제주탐나라공화국,관광지,제주시,한림읍,애월/한림,제주특별자치도 제주시 한림읍 한창로 897,33.33451154,126.3256922,,,,,무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실외,,,,,,
P255,제주통일관,전시/기념관,제주시,일도이동,제주시,제주특별자치도 제주시 삼성로 46,33.50671622,126.5306918,064-751-0191,https://www.visitjeju.net/kr/detail/view?contentsid=CNTS_200000000008047#,"일요일, 명절","[3~10월] 10:00~17:00, [11~2월] 10:00~16:00",무료,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P256,제주포도갤러리,전시/기념관,서귀포시,안덕면,안덕/대정,제주특별자치도 서귀포시 안덕면 산록남로 863,33.30536047,126.3936854,064-793-7021,,연중무휴,10:00~17:30,주차 불가,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P257,제주표착기념관,전시/기념관,제주시,한경면,애월/한림,제주특별자치도 제주시 한경면 용수1길 108,33.32286263,126.1677308,064-772-1252,,연중무휴,09:00~18:00,무료,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P258,제주학생문화원,전시/기념관,제주시,이도이동,제주시,제주특별자치도 제주시 연삼로 489,33.50127161,126.5403631,064-750-1691,https://www.lifelo.or.kr/,,,무료,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P259,제주한란전시관,전시/기념관,서귀포시,상효동,서귀포시,제주특별자치도 서귀포시 돈내코로67번길 19,33.29638836,126.5905309,064-710-6861,http://www.jeju.go.kr/jejuorchids/index.htm,"수요일, 명절",09:00~18:00,무료,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P260,제주항공우주박물관,전시/기념관,서귀포시,안덕면,안덕/대정,제주특별자치도 서귀포시 안덕면 녹차분재로 218,33.3042074,126.2996615,064-800-2000,https://www.jdc-jam.com/main.do,세번째 월요일,09:00~18:00,무료,TRUE,,FALSE,연령제한 없음,FALSE,TRUE,실외,,,,,,
P261,제주항일기념관,전시/기념관,제주시,조천읍,구좌/조천,제주특별자치도 제주시 조천읍 신북로 303,33.54102729,126.6407255,064-783-2008,http://www.jeju.go.kr/hangil/index.htm,"1월 1일, 명절",09:00~17:00,무료,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실외,,,,,,
P262,제주해변공연장,영화/연극/공연,제주시,삼도이동,제주시,제주특별자치도 제주시 중앙로 2,33.51814757,126.5239547,064-728-3453,https://www.jejusi.go.kr/part/culture.do,연중무휴,00:00~24:00,무료,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실외,,,,,,
P263,제주해양동물박물관,전시/기념관,서귀포시,성산읍,성산/표선,제주특별자치도 서귀포시 성산읍 서성일로 689-21,33.42948623,126.8551274,064-782-3711,http://www.jejumarineanimal.com,수요일,09:00~18:00,무료,TRUE,,FALSE,연령제한 없음,TRUE,FALSE,실내/실외,,,,,,
P264,제주현대미술관,전시/기념관,제주시,한경면,애월/한림,제주특별자치도 제주시 한경면 저지14길 35,33.33969288,126.2656919,064-710-7801,https://www.jeju.go.kr/jejumuseum/index.htm,"월요일, 1월 1일, 명절",10:00~18:00,무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P265,제주현대미술관분관,전시/기념관,제주시,한경면,애월/한림,제주특별자치도 제주시 한경면 저지12길 100,33.33750122,126.2661559,064-710-4154,https://www.jeju.go.kr/jejumuseum/index.htm,"월요일, 1월 1일, 명절",09:20~17:20,주차 불가,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P266,제주호은아트센터,영화/연극/공연,제주시,월평동,제주시,제주특별자치도 제주시 월평9길 2-19,33.47242437,126.581205,064-753-8996,,공연별 상이,09:00~18:00,무료,TRUE,,TRUE,공연별 상이,FALSE,FALSE,실내,,,,,,
P267,제주화석박물관,전시/기념관,서귀포시,표선면,성산/표선,제주특별자치도 서귀포시 표선면 하천로 11,33.343744,126.8433207,064-787-7831,http://seogwipo.grandculture.net/seogwipo/toc/GC04601514,,,무료,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P268,조수리농부의아침,전시/기념관,제주시,한경면,애월/한림,제주특별자치도 제주시 한경면 용금로 470,33.33568821,126.2301887,,,,,주차 불가,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P269,조안베어뮤지엄,전시/기념관,서귀포시,대포동,서귀포시,제주특별자치도 서귀포시 대포로 113,33.24025015,126.4341101,064-739-1024,http://joanneteddybear.com/,일요일,09:00~17:00(마지막 입장은 4시15분까지),무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P273,중문관광단지,관광지,서귀포시,색달동,서귀포시,제주특별자치도 서귀포시 중문관광로 38,33.25489264,126.4137588,064-735-7200,,,,무료/유료 주차,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실외,,,,,,
P274,중문문화의집,영화/연극/공연,서귀포시,중문동,서귀포시,제주특별자치도 서귀포시 중문로26번길 7,33.25381322,126.4250953,064-738-0069,,,,무료,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P276,초계미술관,전시/기념관,제주시,애월읍,애월/한림,제주특별자치도 제주시 애월읍 애월해안로 872,33.48719614,126.3903991,064-713-2742,,"월요일, 화요일",10:00~18:00,무료,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P277,초콜렛랜드,전시/기념관,서귀포시,색달동,서귀포시,제주특별자치도 서귀포시 중문관광로110번길 15,33.25005433,126.4129698,064-738-1197,,화요일,10:00~18:00(입장마감 17:30),무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내/실외,,,,,,
P278,초콜릿박물관,전시/기념관,서귀포시,대정읍,안덕/대정,제주특별자치도 서귀포시 대정읍 일주서로3000번길 144,33.25705283,126.2299329,064-792-3121,http://chocomuseum.alltheway.kr/,연중무휴,10:30~17:00,무료,TRUE,,FALSE,연령제한 없음,FALSE,TRUE,실내,,,,,,
P279,추사관,전시/기념관,서귀포시,대정읍,안덕/대정,제주특별자치도 서귀포시 대정읍 추사로 44,33.24979614,126.278494,064-710-6801,http://www.jeju.go.kr/chusa/index.htm,"월요일, 1월 1일, 명절",09:00~20:00,무료,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P280,카멜리아힐,관광지,서귀포시,안덕면,안덕/대정,제주특별자치도 서귀포시 안덕면 병악로 166,33.29014019,126.3683652,064-800-6296,,연중무휴,"[6-8월] 08:30~19:00, [3-5월,9-11월] 08:30~18:30, [12-2월] 08:30~18:00",무료,TRUE,,FALSE,연령제한 없음,TRUE,TRUE,실외,,,,,,
P281,캐니언파크,관광지,제주시,연동,제주시,제주특별자치도 제주시 삼무로 51,33.49023229,126.4923749,064-711-1145,,,,무료/유료 주차,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내/실외,,,,,,
P282,캐릭파크,관광지,제주시,조천읍,구좌/조천,제주특별자치도 제주시 조천읍 선교로 266,33.47927741,126.7005329,,,연중무휴,10:00~18:00,무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내/실외,,,,,,
P283,캐릭파크숲속바이크,관광지,제주시,조천읍,구좌/조천,제주특별자치도 제주시 조천읍 선교로 266-4,33.47894979,126.7006525,,,,,무료,TRUE,,TRUE,초등학생 이상,FALSE,FALSE,실내/실외,,,,,,
P284,캐릭파크제주,전시/기념관,제주시,조천읍,구좌/조천,제주특별자치도 제주시 조천읍 선교로 266,33.47927741,126.7005329,064-784-3500,http://www.characpark.co.kr/,연중무휴,10:00~18:00,무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내/실외,,,,,,
P285,컬처클럽 이마트,영화/연극/공연,서귀포시,법환동,서귀포시,제주특별자치도 서귀포시 일주동로 9209,33.24833803,126.5091174,064-797-1250,https://www.cultureclub.emart.com/,클래스별 상이,클래스별 상이,무료/유료 주차,TRUE,,TRUE,클래스별 상이,TRUE,TRUE,실내,,,,,,
P287,타이거탱크힐링파크,영화/연극/공연,제주시,애월읍,애월/한림,제주특별자치도 제주시 애월읍 산록서로 18,33.38611719,126.3753564,064-799-9334,,,,무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내/실외,,,,,,
P288,탑동해변공연장,영화/연극/공연,제주시,삼도이동,제주시,제주특별자치도 제주시 중앙로 2,33.51814757,126.5239547,064-728-3966,https://www.visitjeju.net/kr/detail/view?contentsid=CNTS_000000000020012,연중무휴,00:00~24:00,무료,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실외,,,,,,
P289,탑승마클럽,관광지,제주시,봉개동,제주시,제주특별자치도 제주시 명림로 278,33.46273011,126.6118198,064-722-9034,,,,무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내/실외,,,,,,
P290,테디베어뮤지엄,전시/기념관,서귀포시,색달동,서귀포시,제주특별자치도 서귀포시 중문관광로110번길 31,33.25030323,126.4121588,064-738-7600,http://www.teddybearmuseum.com/site/museums/jeju/guide.php,연중무휴,09:00~18:00 (입장마감 17:30),무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P291,테디베어사파리,관광지,제주시,애월읍,애월/한림,제주특별자치도 제주시 애월읍 평화로 2159,33.4122175,126.3935364,,,,,무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실외,,,,,,
P294,트롱프뢰유뮤지엄,전시/기념관,제주시,한림읍,애월/한림,제주특별자치도 제주시 한림읍 광산로 942,33.34808613,126.3575213,064-773-5800,http://www.greekmythology.co.kr/default/index.php,마지막 월요일,09:00~18:00(입장마감 17:00),무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P295,트릭아이미술관,전시/기념관,제주시,한림읍,애월/한림,제주특별자치도 제주시 한림읍 광산로 942,33.34808613,126.3575213,064-773-5800,http://www.greekmythology.co.kr/,연중무휴(천재지변에 의한 휴무일 발생 가능),09:00~18:00,무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P296,판타스틱공연장,전시/기념관,제주시,애월읍,애월/한림,제주특별자치도 제주시 애월읍 평화로 2715,33.44748023,126.4343028,02-3143-5959,,,,무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P297,퍼시픽리솜,관광지,서귀포시,색달동,서귀포시,제주특별자치도 서귀포시 중문관광로 154-17,33.24504035,126.4155992,1544-2988,,,,주차 불가,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실외,,,,,,
P298,페인터즈히어로,영화/연극/공연,제주시,애월읍,애월/한림,제주특별자치도 제주시 애월읍 평화로 2715,33.44748023,126.4343028,,,,,무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P300,포도뮤지엄,전시/기념관,서귀포시,안덕면,안덕/대정,제주특별자치도 서귀포시 안덕면 산록남로 788,33.31926789,126.3859705,064-794-5115,https://www.podomuseum.com/,화요일,10:00~18:00,무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P302,피규어뮤지엄제주,전시/기념관,서귀포시,안덕면,안덕/대정,제주특별자치도 서귀포시 안덕면 한창로 243,33.28190379,126.3553569,064-792-2244,http://www.figurejeju.com/about,연중무휴,10:00~18:00,무료,TRUE,,FALSE,연령제한 없음,TRUE,TRUE,실내,,,,,,
P310,한국마사회 제주목장,관광지,제주시,조천읍,구좌/조천,제주특별자치도 제주시 조천읍 남조로 1660,33.41894436,126.6811609,064-780-0131,https://www.horsepia.com/hp/pa/main.do,월요일,경기별 상이,무료,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실내/실외,,,,,,
P312,한국야구명예전당,전시/기념관,서귀포시,강정동,서귀포시,제주특별자치도 서귀포시 중산간서로 97-1,33.26053675,126.4984486,064-760-6411,https://www.visitjeju.net/kr/detail/view?contentsid=CNTS_000000000020127,월요일,09:00~18:00,무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P313,한남시험림,관광지,서귀포시,남원읍,서귀포시,제주특별자치도 서귀포시 남원읍 서성로651번길 235,33.33620112,126.647027,[phone],https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID05030007,"월요일, 화요일",09:00~17:00,무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실외,,,,,,
P315,한라마을작은도서관,전시/기념관,제주시,삼양삼동,제주시,제주특별자치도 제주시 일주동로 293-1,33.52220056,126.5764376,064-722-0567,,,,무료,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실내/실외,,,,,,
P316,한라산국립공원산악박물관,전시/기념관,제주시,오등동,제주시,제주특별자치도 제주시 산록북로 588,33.42161341,126.5497576,064-710-4632,http://www.jeju.go.kr/hallasan/museum/info.htm,"월요일, 명절",09:00~16:00(점심시간 12:00~13:00),무료,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실외,,,,,,
P317,한라산철쭉제,관광지,제주시,해안동,제주시,제주특별자치도 제주시 1100로 2070-61,33.39268683,126.4948405,064-713-9950,,,,무료,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실외,,,,,,
P318,한라생태체험학교,관광지,제주시,애월읍,애월/한림,제주특별자치도 제주시 애월읍 녹고메길 165,33.40595023,126.407969,064-799-2017,,,,주차 불가,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실내/실외,,,,,,
P319,한라수목원,관광지,제주시,연동,제주시,제주특별자치도 제주시 수목원길 72,33.46958675,126.493244,,,,,유료,FALSE,,FALSE,연령제한 없음,FALSE,TRUE,실외,,,,,,
P320,한라아트홀대극장,영화/연극/공연,제주시,노형동,제주시,제주특별자치도 제주시 한라대학로 38,33.47678976,126.4741519,064-741-7575,https://www.chu.ac.kr/organization/02organization/sub02/sub02.php,,,무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P321,한림공원,관광지,제주시,한림읍,애월/한림,제주특별자치도 제주시 한림읍 한림로 300,33.39022486,126.2396912,064-796-0001,http://www.hallimpark.com/,연중무휴,"[3-10월,9-10월] 09:00~17:20, [6-8월] 09:00~17:50, [11-2월] 09:00~16:30",무료,TRUE,,FALSE,연령제한 없음,FALSE,TRUE,실외,,,,,,
P322,한울랜드,전시/기념관,제주시,구좌읍,구좌/조천,제주특별자치도 제주시 구좌읍 동백로 458,33.49712422,126.7504543,064-783-5788,,연중무휴,08:30~18:00,무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내/실외,,,,,,
P325,항파두리항몽유적지,전시/기념관,제주시,애월읍,애월/한림,제주특별자치도 제주시 애월읍 항파두리로 50,33.45177047,126.4074349,064-710-6721,http://www.jeju.go.kr/hangpadori/index.htm,연중무휴,09:00~18:00,무료,FALSE,,FALSE,연령제한 없음,FALSE,TRUE,실외,,,,,,
P326,해녀박물관,전시/기념관,제주시,구좌읍,구좌/조천,제주특별자치도 제주시 구좌읍 해녀박물관길 26,33.52360988,126.8634256,064-782-9898,www.jeju.go.kr/haenyeo,월요일,09:00~18:00,무료,TRUE,,FALSE,연령제한 없음,TRUE,TRUE,실내,,,,,,
P327,해안동문화의집,영화/연극/공연,제주시,해안동,제주시,제주특별자치도 제주시 해안마을7길 1-1,33.45550598,126.4550021,064-728-4867,http://www.culturehouse.kr/%ec%a0%84%ea%b5%ad-%eb%ac%b8%ed%99%94%ec%9d%98%ec%a7%91-%ed%98%84%ed%99%a9/,,,주차 불가,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P329,헌마공신김만일기념관,전시/기념관,서귀포시,남원읍,서귀포시,제주특별자치도 서귀포시 남원읍 서성로 919,33.33614718,126.690786,064-805-9801,http://kimmanil.com,"월요일, 1월 1일, 명절",09:00~18:00 (입장마강 17:40),무료,FALSE,,FALSE,연령제한 없음,TRUE,FALSE,실내,,,,,,
P330,헬로키티아일랜드,전시/기념관,서귀포시,안덕면,안덕/대정,제주특별자치도 서귀포시 안덕면 한창로 340,33.29009955,126.3520811,064-792-6114,http://www.hellokittyisland.co.kr/,연중무휴,09:00~18:00,무료,TRUE,,FALSE,연령제한 없음,TRUE,FALSE,실내/실외,,,,,,
P331,현포토갤러리,전시/기념관,제주시,애월읍,애월/한림,제주특별자치도 제주시 애월읍 유수암서길 17,33.42899868,126.3949505,,,,,주차 불가,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P334,혼인지,관광지,서귀포시,성산읍,성산/표선,제주특별자치도 서귀포시 성산읍 혼인지로 39-42,33.4151524,126.893864,064-710-6798,,연중무휴,08:00~17:00,무료,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실외,,,,,,
P336,화조원,관광지,제주시,애월읍,애월/한림,제주특별자치도 제주시 애월읍 애원로 804,33.41130805,126.3720053,,,,,무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실외,,,,,,
P338,회천관광타운,관광지,제주시,회천동,제주시,제주특별자치도 제주시 번영로 940,33.47441968,126.6360203,,,,,주차 불가,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실외,,,,,,
P340,훈데르트바서파크,관광지,제주시,우도면,제주시,제주특별자치도 제주시 우도면 우도해안길 32-12,33.49315827,126.955738,064-766-6000,,,,무료,TRUE,,FALSE,연령제한 없음,TRUE,FALSE,실내/실외,,,,,,
P341,휘닉스 제주 섭지코지,관광지,서귀포시,성산읍,성산/표선,제주특별자치도 서귀포시 성산읍 섭지코지로 107,33.42604238,126.9264427,02-1577-0069,https://phoenixhnr.co.kr/page,연중무휴,"입실 14:00, 퇴실 11:00",무료/유료 주차,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실외,,,,,,
P343,휘닉스제주섭지코지유민미술관,전시/기념관,서귀포시,성산읍,성산/표선,제주특별자치도 서귀포시 성산읍 섭지코지로 107,33.42604238,126.9264427,064-731-7791,https://phoenixhnr.co.kr/static/jeju/architecture/yuminart,화요일(국경일 및 명절 연휴는 정상운영),09:00~18:00,주차 불가,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내/실외,,,,,,
P344,AKOE공방,영화/연극/공연,제주시,이도이동,제주시,제주특별자치도 제주시 신설로11길 53,33.49427141,126.5479238,064-727-5878,,일요일,11:30~19:00,주차 불가,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P345,BEIN,영화/연극/공연,제주시,일도이동,제주시,제주특별자치도 제주시 신산로 82,33.50548585,126.5347396,064-735-0638,https://www.be-in.kr/,공연 일정에 따라 상이,10:00~22:00,무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P346,ICC제주국제컨벤션센터,전시/기념관,서귀포시,중문동,서귀포시,제주특별자치도 서귀포시 중문관광로 224,33.24128964,126.4244429,064-735-1000,http://www.iccjeju.co.kr/,,,무료/유료 주차,TRUE,,FALSE,연령제한 없음,TRUE,TRUE,실내,,,,,,
P347,TANK공연장,영화/연극/공연,제주시,일도이동,제주시,제주특별자치도 제주시 태성로 23,33.50136891,126.5491788,0507-1334-0908,http://www.tanksound.com/,연중무휴,00:00~24:00,주차 불가,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
